# GENERATED by tools/build_setup.py — do not hand-edit.
# Source: vanilla main_menu/setup/start/12_diplomacy.txt
#
# Removed: entries carrying 1337-dated people or dates, which a 1066 start reads
# as the future. The engine rejects them, collapses them to `1.1.1`, and the
# result is rulers aged about -250 and a flood of script errors. That includes
# every death_date at or after START_DATE: a living character carrying one
# starts the game DEAD, silently.
# Everything else — territory, capitals, ranks, templates, laws — is vanilla's.
#
# Added back: for each Phase 2 historical ruler, `ruler = <key>` PLUS an OPEN
# pre-1066 ruler_term. A named ruler does not seat without one — measured in
# game; see docs/KNOWLEDGE.md.
#
# KNOWN WRONG, deliberately left: regnal_numbers are still calibrated for 1337,
# so a ruler may be numbered as though his predecessors had already reigned.
# Cosmetic, no errors. Country content is likewise still 1337's — England starts
# with magna_carta_reform, which is 1215. Both are Phase 2 work.
#
# Re-run after a game patch. See docs/KNOWLEDGE.md.

diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }


    #dependency = { first = PLE second = CLR subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    


    # Scandinavia

    dependency = { first = SWE second = SKE subject_type = fiefdom }
    dependency = { first = NOR second = ICE subject_type = dominion }
    dependency = { first = NOR second = GRL subject_type = dominion }
    dependency = { first = NOR second = ORK subject_type = vassal }

    dependency = { first = DAN second = SLV subject_type = vassal }
    scripted_mutual = { first = DAN second = UBV type = alliance }
    scripted_mutual = { first = DAN second = BRA type = alliance }

    # Russia
    dependency = { first = NZH second = GRS subject_type = vassal }


    # Golden Horde
        #Moldova
    
        #Ruthenia

    # Hanseatic League
    dependency = { first = HSA second = LUB subject_type = hanseatic_member }

    #India
    dependency = { first = ALU second = STR subject_type = samanta }
    dependency = { first = JSL second = PRT subject_type = samanta }
    dependency = { first = PDU second = VDK subject_type = samanta } #Cochin - > Vadakkumkur

    #Delhi Subjects:

    #Kashmiri Subjects:
    #Rajouri
    dependency = { first = KSH second = RJR subject_type = samanta }
    dependency = { first = KSH second = PNC subject_type = samanta }

    #Haihaya Subjects:
    dependency = { first = RTP second = SRG subject_type = samanta }

    #Orissan Subjects:
    dependency = { first = ORI second = NRS subject_type = samanta }
    dependency = { first = ORI second = BAD subject_type = samanta }
    dependency = { first = ORI second = KJA subject_type = samanta }
    dependency = { first = ORI second = PTN subject_type = samanta }
    dependency = { first = ORI second = MJU subject_type = samanta }


    dependency = { first = SRM second = JBL subject_type = samanta }

    #-------France-------
	#Auld Alliance
	#scripted_oneway = { first = FRA second = SCO type = guarantee }
	
    #Appanages

    #Vassal, Fief Mouvant of France

    #Vassals of vassals
    dependency = { first = FLA second = NAM subject_type = vassal }
    dependency = { first = ALE second = PRC subject_type = fiefdom }

    #-------Italy-------


    scripted_mutual = { first = RAV second = CES type = alliance }
    scripted_mutual = { first = RIM second = CES type = alliance }


    dependency = { first = SAV second = VUD subject_type = vassal }



    scripted_oneway = { first = PAP second = SIC type = guarantee }

    #-------Iberia-------

    scripted_oneway = { first = ARA second = ANR type = guarantee }
    scripted_oneway = { first = FRA second = ANR type = guarantee }
    #scripted_oneway = { first = FOI second = ANR type = guarantee } # Removed: FOI duchy capacity exceeded by 2 fiefdoms already

    #scripted_oneway = { first = CAS second = CTV type = military_sponsorship }
    #scripted_oneway = { first = CAS second = STO type = military_sponsorship }
    #scripted_oneway = { first = CAS second = ACT type = military_sponsorship }
    #scripted_oneway = { first = ARA second = MTS type = military_sponsorship }
    #scripted_oneway = { first = POR second = OPX type = military_sponsorship }

    #-------Maghreb-------
    dependency = { first = KBO second = FZA subject_type = vassal }
    dependency = { first = MOR second = TFL subject_type = vassal }
    dependency = { first = TFL second = TAT subject_type = vassal }
    dependency = { first = TUN second = GBS subject_type = vassal }
    dependency = { first = TUN second = GFS subject_type = vassal }
    dependency = { first = TUN second = TGT subject_type = vassal }
    dependency = { first = TUN second = TRP subject_type = vassal }
    dependency = { first = TUN second = BTL subject_type = tributary }
    dependency = { first = TUN second = DJE subject_type = tributary }
    dependency = { first = TUN second = MZB subject_type = tributary }
    dependency = { first = TUN second = ZAB subject_type = tributary }
    dependency = { first = ZAB second = OGL subject_type = tributary }
    scripted_mutual = { first = MOR second = TUN type = alliance }

    #-------Germany-------
    dependency = { first = PAL second = MSB subject_type = vassal }
    dependency = { first = PAL second = ERB subject_type = vassal }
    dependency = { first = AUG second = AGC subject_type = vassal }
    dependency = { first = BRE second = DIT subject_type = vassal }
    dependency = { first = LAU second = RTB subject_type = vassal }
    dependency = { first = TRI second = PSZ subject_type = vassal }
    dependency = { first = KMM second = NWG subject_type = vassal }
    dependency = { first = BRA second = SOR subject_type = fiefdom }
    scripted_mutual = { first = MEI second = HES type = alliance }
    scripted_oneway = { first = FLA second = HOL type = trade_access }

    #------Byzantium--------

    #-------Low Lands-------
    dependency = { first = HOL second = ZEE subject_type = fiefdom }

    #-------Baltics-------

    #-------Lithuania-------

    #-------Bohemia-------
    scripted_mutual = { first = BOH second = LBV type = alliance }

    #-------Poland-------
    dependency = { first = POL second = SDZ subject_type = vassal }
    dependency = { first = POL second = LCZ subject_type = vassal }

    #Appanages
    dependency = { first = POL second = PLK subject_type = vassal }
    dependency = { first = POL second = RAW subject_type = vassal }
    dependency = { first = POL second = CZK subject_type = vassal }

    #Balkans:
    scripted_mutual = { first = HUN second = POL type = alliance }
    dependency = { first = HUN second = BOS subject_type = vassal }

    #Anatolia

    #scripted_mutual = { first = MAM second = CND type = alliance }
    #scripted_mutual = { first = MAM second = KAR type = alliance }

